away_team,home_team,map,away_main_dps_kills,away_main_dps_deaths,away_main_dps_ults,away_main_dps_kdr,away_flex_dps_kills,away_flex_dps_deaths,away_flex_dps_ults,away_flex_dps_kdr,away_main_support_kills,away_main_support_deaths,away_main_support_ults,away_main_support_kdr,away_flex_support_kills,away_flex_support_deaths,away_flex_support_ults,away_flex_support_kdr,away_main_tank_kills,away_main_tank_deaths,away_main_tank_ults,away_main_tank_kdr,away_flex_tank_kills,away_flex_tank_deaths,away_flex_tank_ults,away_flex_tank_kdr,home_main_dps_kills,hom_main_dps_deaths,hom_main_dps_ults,hom_main_dps_kdr,home_flex_dps_kills,hom_flex_dps_deaths,hom_flex_dps_ults,hom_flex_dps_kdr,home_main_support_kills,hom_main_support_deaths,hom_main_support_ults,hom_main_support_kdr,home_flex_support_kills,hom_flex_support_deaths,hom_flex_support_ults,hom_flex_support_kdr,home_main_tank_kills,hom_main_tank_deaths,hom_main_tank_ults,hom_main_tank_kdr,home_flex_tank_kills,hom_flex_tank_deaths,hom_flex_tank_ults,hom_flex_tank_kdr,away_team_goats,away_team_Winston_goats,away_team_sombra_goats,away_team_ana_goats,away_team_dive,away_team_wrecking_crew,home_team_goats,home_team_Winston_goats,home_team_sombra_goats,home_team_ana_goats,home_team_dive,home_team_wrecking_crew
PHI,LDN,1,10,4,5,+2,2,6,6,+1,4,5,4,-1,5,5,3,+3,3,3,4,0,6,4,7,-1,6,5,6,-2,2,6,6,-1,7,7,4,-1,7,4,4,0,0,4,4,0,5,4,4,0,0.343,0.657,0,0.005,0.0,0.0,0.361,0.436,0,0.002,0.101,-0.101
PHI,LDN,2,8,12,7,+2,5,10,7,-3,11,14,7,-1,9,4,6,+2,5,14,6,-1,9,11,10,+3,17,8,9,+2,12,7,10,+1,11,11,10,0,13,5,9,-1,4,7,7,-3,8,9,8,-1,0.765,0.201,0,0,-0.033,0.053,0.956,0.019,0,0,-0.019,0.055
PHI,LDN,3,11,7,7,+2,2,9,6,-1,6,15,6,-2,8,8,8,0,4,8,5,+1,9,9,9,+1,18,6,9,+1,13,5,9,+1,8,11,6,0,8,5,7,0,1,7,6,-1,9,7,8,-2,0.143,0.564,0,0,0.103,0.109,0.218,0.393,0,0,0.127,0.196
PHI,LDN,4,4,0,2,+2,7,0,3,+1,2,1,2,0,5,0,2,0,4,1,1,+1,2,2,2,+2,1,3,2,-1,1,3,2,0,0,6,1,-3,0,4,1,0,2,6,2,0,1,4,1,-2,0.174,0.781,0,0,0.045,-0.011,0.806,0.184,0.119,0,-0.01,0.045
NYE,BOS,1,10,2,4,+1,5,4,5,-1,4,4,6,0,4,3,5,0,3,0,4,+1,12,2,4,+1,0,5,4,0,1,6,6,0,3,8,4,-2,2,6,4,+1,1,6,3,-2,7,7,4,+1,0.581,0.419,0.581,0,0.0,-0.0,0.557,0.433,0,0,-0.005,0.005
NYE,BOS,2,9,8,8,0,10,10,9,0,6,14,9,-3,10,8,7,+1,3,5,7,0,12,10,8,+1,8,8,7,0,5,10,9,-3,10,10,11,0,17,7,6,+4,6,7,5,0,7,8,9,0,0.663,0.294,0,0,0.023,-0.001,0.899,0.101,0,0.029,-0.014,0.022
NYE,BOS,3,9,6,10,+2,12,7,10,+2,11,10,7,0,12,5,9,+2,3,6,6,0,5,7,9,+2,10,8,6,+1,7,11,8,-5,6,12,5,0,8,8,7,-3,1,5,8,0,8,8,9,-1,0.644,0.25,0,0.024,0.003,0.051,0.839,0.14,0,0.062,0.016,0.014
NYE,BOS,4,18,1,9,+2,3,8,5,-4,12,6,7,0,9,0,9,+2,5,2,6,+1,19,5,6,+4,5,12,6,0,3,11,8,0,7,13,6,-1,5,9,5,0,0,9,4,-2,2,12,6,-2,0.946,-0.054,0.945,0,0.055,-0.003,0.948,0.052,0,0.087,0.0,-0.0
SEO,GLA,1,3,6,3,+1,3,8,2,-1,3,6,2,-2,3,4,3,+1,0,5,2,0,2,6,3,+1,5,1,3,0,1,2,3,0,11,2,3,+1,6,2,3,+1,5,6,2,-2,2,2,4,0,0.239,-0.011,0,0,0.492,-0.492,0.0,0.129,0,0,0.871,-0.871
SEO,GLA,2,10,4,6,0,11,3,7,+2,16,3,7,+2,2,1,5,-1,11,2,4,+2,8,2,7,+2,0,9,6,-2,0,9,6,-2,7,11,6,-1,0,9,6,-2,1,10,4,-2,3,10,7,0,0.999,0.001,0.49,0,-0.001,0.001,1.0,-0.009,0.697,0.025,0.009,-0.006
SEO,GLA,3,5,3,2,-1,4,3,4,-2,6,3,4,+2,5,3,2,-1,1,1,3,+1,4,2,4,+1,2,5,3,-1,2,5,3,0,4,6,4,-3,1,3,3,0,2,4,1,0,1,4,4,+1,0.971,0.01,0.405,0.004,-0.01,0.01,0.576,0.378,0,0,0.046,-0.046
SEO,GLA,4,16,11,11,-3,8,9,17,0,17,10,11,-1,17,6,9,+5,6,9,10,-2,13,9,15,+3,8,13,13,-3,7,14,13,-1,10,19,12,-3,11,7,11,+5,7,13,10,-1,12,12,14,+1,0.788,-0.096,0,0,0.158,-0.061,0.768,0.021,0,0,0.211,-0.208
 SHD,HZS,1,18,6,9,+8,7,5,6,0,5,5,5,0,6,7,7,-1,5,7,3,-1,8,8,6,-2,8,5,4,+1,6,12,6,-3,4,11,3,-2,9,7,3,+1,6,6,3,0,5,8,8,-1,0.0,0.0,0,0,0.0,3.0,0.0,0.155,0,0,0.845,-0.736
 SHD,HZS,2,4,6,6,-1,4,6,5,0,3,9,5,-2,1,7,3,0,1,7,3,-2,1,4,6,+1,9,1,5,+2,1,4,6,-2,9,2,7,+2,11,2,4,+2,4,3,2,-1,5,2,6,+1,0.0,6.0,6.0,6.0,-6.0,6.0,1.0,0.0,0,0,0.0,0.0
 SHD,HZS,3,8,11,5,-4,9,5,5,+1,10,8,4,-1,10,8,4,-1,1,6,4,-1,6,7,4,-1,12,10,6,+1,12,10,6,+1,8,9,5,-2,6,9,4,0,2,7,5,0,2,7,5,0,0.0,0.0,0,0,0.0,2.578,0.142,-0.409,0,0,0.464,-0.244
 SHD,HZS,4,10,4,9,+1,4,7,6,-3,5,10,5,-4,7,8,7,0,3,9,3,-3,3,5,7,0,9,4,6,+2,9,6,7,+2,5,7,6,-1,8,5,5,+3,2,6,6,+1,7,7,9,+2,0.0,4.152,4.152,4.152,-4.152,5.076,0.702,-0.307,0,0,0.307,-0.199
TOR,HOU,1,12,8,7,+3,6,8,7,0,9,11,6,0,16,10,6,0,4,6,5,0,4,9,7,-2,7,8,7,-4,9,11,8,+2,11,11,7,+1,11,8,5,+1,4,7,5,+1,7,9,8,-2,0.269,0.476,0.342,0,0.137,-0.134,0.213,0.305,0,0.098,0.152,-0.105
TOR,HOU,2,14,11,10,+1,8,10,10,-3,9,10,10,-3,10,8,8,+2,3,9,8,-1,14,8,10,+3,14,9,11,0,5,13,10,-4,10,8,9,0,14,9,11,0,6,9,8,0,10,13,9,+2,0.279,0.721,0.002,0,-0.0,0.0,0.318,0.403,0,0,0.279,-0.279
TOR,HOU,3,10,6,5,+2,10,5,5,+2,6,7,5,-1,6,4,5,+3,1,4,4,-1,1,7,5,-2,5,6,6,+1,8,6,7,-2,4,8,5,-2,5,6,6,+1,6,3,4,+1,5,5,5,0,0.431,0.569,0.004,0,-0.019,0.021,0.669,0.298,0.324,0,-0.064,0.079
TOR,HOU,4,15,6,6,-1,9,5,7,+2,9,7,2,+3,8,5,5,+4,4,7,4,-5,5,6,4,0,6,9,7,0,7,9,7,-1,7,9,6,-1,1,9,4,-1,2,8,6,-1,13,9,6,+1,0.869,0.02,0,0,0.06,-0.03,0.774,-0.404,0,0,0.404,-0.404
TOR,HOU,5,13,8,5,+2,13,5,4,+1,10,10,3,+1,6,7,4,-2,3,10,2,0,2,11,4,0,9,5,5,0,10,12,4,+1,13,8,5,+1,9,5,5,0,1,8,4,-1,3,5,5,-1,0.0,0.0,0,0,0.323,0.195,0.0,0.0,0,0,0.0,0.809
ATL,FLA,1,12,2,5,+2,9,1,4,+3,3,1,3,0,11,2,3,+2,6,2,3,0,2,4,4,0,4,7,3,-2,2,7,3,0,2,10,1,-4,1,7,1,0,1,7,1,+1,2,7,3,-2,0.0,-0.415,0,0.013,0.789,-0.763,0.0,0.626,0,0.092,0.186,-0.042
ATL,FLA,2,7,5,7,0,4,4,7,-1,7,7,5,+1,9,1,6,+2,3,3,5,0,6,4,6,-1,6,7,5,-1,5,6,7,+2,6,8,5,-2,5,6,5,+1,1,5,4,-1,1,4,6,0,1.0,0.0,0,0,0.0,0.0,0.791,0.0,0,0.006,0.0,0.0
ATL,FLA,3,6,11,8,0,6,11,8,0,9,15,7,-3,15,8,6,+1,4,7,5,-1,3,11,8,-1,11,10,8,-4,14,7,8,+2,11,14,6,-3,14,7,8,+2,5,9,4,0,13,6,8,+3,0.671,-0.038,0.014,0,0.039,0.257,0.548,-0.098,0,0,0.474,-0.445
ATL,FLA,4,8,7,6,-4,4,5,5,+1,7,7,5,-1,5,4,4,+1,3,5,6,0,9,8,5,-3,9,7,7,+2,9,6,5,+2,9,7,4,-1,5,8,5,+3,2,4,4,+1,2,7,4,-1,0.874,-0.126,0,0.013,0.126,-0.126,0.916,-0.103,0,0,0.103,-0.056
DAL,SFS,1,1,6,4,-2,1,5,3,0,6,7,2,+1,2,6,3,0,3,3,2,0,0,6,5,-5,6,3,4,+2,7,4,3,-1,4,2,4,+2,7,2,3,+2,4,2,2,+1,4,2,5,0,0.331,-0.025,0,0.004,0.626,-0.243,0.603,-0.015,0,0,0.015,0.118
DAL,SFS,2,7,10,6,+1,5,11,6,-2,6,10,6,-2,4,3,7,0,1,6,4,0,2,7,4,-1,17,5,6,+1,6,5,7,-2,6,9,7,+1,4,1,3,+2,6,5,3,+2,8,2,6,0,1.0,0.0,1.0,0.102,0.0,0.0,1.0,0.0,0.051,0.68,0.0,0.0
DAL,SFS,3,4,8,5,-2,4,7,4,-1,4,7,4,-1,2,3,6,+1,1,3,3,-1,1,5,7,0,8,3,6,-1,5,4,4,-1,2,4,4,-1,4,2,4,0,6,2,5,+2,8,0,5,+5,0.392,0.059,0,0,0.361,-0.181,0.542,0.171,0,0.003,0.286,-0.273
DAL,SFS,4,6,9,7,+2,6,11,9,-1,2,14,5,-5,2,7,6,+1,1,9,4,-1,6,11,7,-3,6,2,10,+1,9,5,5,-1,11,5,7,-1,15,5,6,+2,7,4,5,+3,11,3,7,+2,0.977,0.023,0,0.034,-0.023,0.023,1.0,0.0,0,0,0.0,0.0
CDH,GZC,1,5,11,3,-4,2,8,6,0,5,7,3,-1,4,5,4,0,1,8,2,-1,2,7,6,0,12,3,6,+1,12,3,6,+1,6,2,8,+3,5,2,7,+1,4,4,4,0,4,6,5,-2,0.096,-0.011,0,0,0.011,-0.011,0.0,0.0,0,0,0.0,0.79
CDH,GZC,2,8,7,7,-1,6,9,8,+2,8,11,8,-2,8,7,7,-1,4,4,4,+1,5,6,7,-1,4,7,7,-1,9,10,6,-1,6,9,7,+4,4,3,5,0,5,8,5,-3,10,5,7,+3,0.266,0.369,0,0.007,-0.369,0.369,0.488,-0.031,0,0,0.543,-0.541
CDH,GZC,3,5,9,4,+1,3,13,5,-3,2,11,6,-2,7,9,5,+3,1,10,4,-2,4,13,4,-1,15,5,4,+5,15,5,4,+5,8,3,6,-1,14,3,6,0,6,4,4,0,6,3,7,-1,0.0,0.003,0,0,-0.003,0.317,0.0,0.0,0,0,0.225,0.518
CDH,GZC,4,12,10,7,+2,14,8,9,0,8,8,8,-1,13,9,7,-4,0,9,6,-1,5,4,7,+1,11,12,5,+2,11,12,5,+2,14,11,8,+3,6,8,5,0,4,9,4,0,3,5,10,-1,0.097,-0.346,0,0,0.346,0.21,0.216,-0.193,0,0,0.624,-0.094
CDH,GZC,5,8,3,6,+3,4,6,6,0,7,7,5,-2,8,4,5,+3,2,5,4,0,6,6,6,-2,5,5,5,-2,3,5,7,0,5,9,6,-1,8,8,5,+2,3,4,4,+1,7,5,5,-2,0.354,0.344,0,0,-0.344,0.344,0.658,-0.022,0.282,0.142,0.022,0.277
LDN,PAR,1,4,5,2,+1,1,6,3,-2,1,4,1,-2,1,5,2,-1,1,3,3,0,1,3,3,-2,4,1,3,+2,4,1,3,+1,5,2,3,+1,3,2,3,+1,5,2,2,+1,4,1,2,0,0.264,0.145,0,0.002,0.301,-0.267,0.387,0.091,0,0,0.271,-0.262
LDN,PAR,2,15,1,6,+1,12,1,6,+1,8,4,5,+2,9,2,5,+1,4,1,3,+1,5,3,4,0,3,9,4,-3,3,11,4,0,2,11,5,-2,3,5,3,0,0,9,3,0,2,8,5,-1,1.0,-0.003,0.997,0.003,0.003,0.0,1.0,-0.035,0,0,0.035,-0.035
LDN,PAR,3,7,7,4,0,8,7,5,+1,5,7,4,0,6,3,5,+2,2,3,5,0,2,7,6,-2,14,3,6,+3,4,6,4,-3,1,6,3,-1,3,4,6,-1,6,5,4,0,3,4,6,+2,0.446,0.273,0.044,0.054,-0.013,0.094,0.973,-0.013,0,0,0.013,0.006
LDN,PAR,4,5,9,8,-1,3,8,7,-1,4,12,4,-2,5,9,8,-1,4,6,4,-1,7,8,6,-1,11,6,7,+1,7,5,7,+5,9,8,8,-1,7,6,5,0,8,7,5,+1,7,6,6,0,1.0,0.0,1.0,0.012,0.0,0.014,1.0,0.0,0,0,0.0,0.0
WAS,NYE,1,3,7,4,-1,0,4,4,0,0,8,2,-5,2,6,4,-2,0,4,3,-3,1,6,4,-1,8,0,4,+3,4,2,3,0,7,2,5,+2,9,1,3,+4,1,0,3,+1,5,1,4,+2,1.0,0.0,0,0,0.0,0.0,0.653,0.347,0,0,0.0,0.0
WAS,NYE,2,0,3,2,-1,0,2,2,0,0,2,1,0,0,3,1,-1,0,1,1,0,0,1,2,-1,7,0,3,+1,0,0,2,0,1,0,2,0,3,0,1,+2,1,0,1,0,0,0,2,0,1.0,0.0,0,0,0.0,0.008,1.0,0.0,0,0.01,0.0,0.005
WAS,NYE,3,6,0,3,0,3,0,3,+1,5,3,1,+2,2,0,1,0,1,3,2,-2,4,1,3,0,1,3,2,0,5,3,3,+2,1,5,2,-1,0,4,2,0,0,2,2,-1,1,4,1,-1,1.0,0.0,0,0,0.0,0.0,0.29,0.09,0,0.003,0.029,0.281
WAS,NYE,4,2,5,3,-1,1,6,4,-2,2,6,3,0,0,4,3,0,1,5,3,-2,1,5,3,0,6,1,4,0,4,1,4,+1,4,1,5,0,11,1,4,+4,2,1,3,0,3,1,3,+1,1.0,-0.015,0,0,0.015,-0.007,1.0,-0.028,0,0,0.028,-0.014
VAL,HZS,1,15,5,6,+4,2,7,7,0,7,7,5,-4,4,4,3,+1,5,5,3,+1,4,6,5,0,6,8,5,0,4,6,6,-2,4,7,7,-1,12,8,6,+1,4,3,3,-1,3,6,7,+1,0.713,0.287,0.001,0,0.001,-0.001,1.0,0.0,0,0,0.0,0.0
VAL,HZS,2,14,4,5,+1,7,4,7,0,10,4,8,+3,10,3,6,+1,4,3,4,+1,13,3,8,+2,5,10,4,-1,1,12,7,-3,9,11,8,0,1,8,7,0,3,9,4,-2,2,8,7,-2,0.438,0.417,0,0,0.145,-0.145,0.431,0.399,0,0.001,0.17,-0.17
VAL,HZS,3,15,5,10,0,11,9,11,+3,7,10,10,-6,17,3,9,+2,2,8,6,0,3,7,9,+1,12,8,8,+3,5,12,8,-1,9,15,8,-1,6,6,7,0,7,7,7,-1,4,6,10,0,0.787,0.213,0,0.005,0.0,0.0,0.955,-0.017,0,0.044,0.017,0.024
VAL,HZS,4,2,9,6,-1,1,11,8,-1,6,12,7,-2,4,7,7,+1,6,9,6,-3,4,8,9,-1,12,3,8,+2,11,4,9,+1,7,6,6,+1,12,3,7,+2,7,2,8,+1,6,4,7,0,0.73,-0.082,0,0,0.208,-0.104,0.839,-0.16,0,0,0.16,-0.081
VAL,HZS,5,7,5,6,+1,11,8,7,-1,9,10,5,0,5,5,4,+2,4,7,4,-1,9,8,7,0,15,8,5,+1,4,9,7,-1,3,8,6,-3,11,7,7,+2,4,6,5,0,4,8,7,0,0.602,0.39,0,0,0.008,-0.004,0.673,-0.193,0,0,0.257,-0.257
VAN, SHD,1,10,5,3,0,11,5,6,+3,5,8,4,-4,3,4,3,+1,1,4,4,0,3,7,5,-3,10,7,8,+3,10,7,8,+3,8,5,5,0,4,2,7,+2,6,6,3,0,3,7,5,+1,0.247,0.634,0,0,0.118,-0.118,0.0,0.0,0,0,0.0,2.953
VAN, SHD,2,7,2,3,+3,5,0,2,+1,6,3,3,0,8,0,2,+1,1,0,2,+1,8,1,2,+1,4,6,2,-1,0,6,3,-2,0,7,2,-3,1,6,3,0,1,5,2,0,0,5,2,-1,1.0,0.0,0,0,0.0,0.0,0.0,6.0,6.0,6.0,-6.0,6.0
VAN, SHD,3,15,3,6,+2,6,6,5,-1,10,6,6,+4,10,4,4,0,7,1,4,+2,10,4,5,+1,7,11,5,0,2,12,4,-2,7,11,3,-4,3,9,4,-2,3,5,3,0,2,10,5,0,1.0,-0.038,0,0.022,0.038,-0.036,0.0,5.018,5.018,5.018,-5.018,5.509
VAN,SHD,4,8,9,4,-2,7,8,4,-2,7,9,5,0,8,1,4,+3,2,4,4,0,4,5,6,0,8,7,5,-1,8,7,5,-1,6,8,4,-1,9,4,3,+1,0,3,6,0,4,6,4,0,0.165,-0.07,0,0,0.863,-0.534,0.0,0.0,0,0,1.2,-1.2
HOU,BOS,1,5,0,5,+2,6,2,4,0,11,0,4,+3,9,1,4,0,1,2,3,0,2,1,3,0,2,7,2,0,1,6,3,0,0,9,2,-2,1,5,2,0,1,6,2,-1,1,4,3,-2,0.0,0.461,0,0,0.0,0.0,0.539,0.461,0,0.539,0.0,-0.0
HOU,BOS,2,8,8,8,+2,8,7,9,0,9,9,9,-2,14,6,8,+4,3,8,7,-3,6,7,9,+1,8,7,10,0,6,11,10,-3,7,11,9,-1,11,6,11,+5,4,7,6,-2,9,6,7,-1,1.0,-0.039,0,0,0.039,-0.039,0.982,0.018,0,0.012,-0.018,0.02
HOU,BOS,3,12,7,9,+1,8,8,9,0,6,13,6,-1,5,9,8,+2,3,8,6,-1,5,10,7,-2,12,6,6,-1,7,7,6,-1,12,9,8,0,12,6,5,+5,8,6,6,-2,4,4,10,0,0.502,0.252,0,0,0.065,0.056,0.839,0.071,0,0.008,0.09,-0.069
HOU,BOS,4,12,2,10,+3,12,8,9,-1,10,9,7,+1,12,2,10,+3,14,7,5,+1,5,6,6,0,3,10,6,0,8,8,10,+3,7,15,8,-3,10,10,7,+2,6,11,4,-3,6,11,6,-3,0.494,0.349,0.297,0.356,0.157,-0.157,0.443,0.496,0,0.242,0.059,-0.059
HOU,BOS,5,5,3,7,+1,3,7,4,-3,7,8,5,+1,9,4,4,+1,8,6,5,+1,2,7,5,-1,3,6,5,-2,2,7,7,-2,7,7,5,-1,12,5,5,+5,4,5,5,+1,8,6,6,-1,0.643,-0.182,0,0,0.27,-0.27,0.73,0.27,0,0,-0.0,0.0
PHI,ATL,1,15,9,6,+1,5,8,7,-4,9,11,3,0,9,5,6,+1,5,5,6,+1,5,11,7,-2,9,8,7,+3,6,9,6,-2,12,11,5,0,8,6,7,+2,7,8,6,-1,8,8,7,+1,0.561,-0.188,0,0,0.254,0.037,0.606,-0.285,0,0,0.342,-0.078
PHI,ATL,2,9,3,5,0,7,6,5,-1,6,5,6,0,6,2,4,+1,5,4,3,+1,4,4,6,+1,8,6,5,+2,3,6,5,-2,9,8,6,0,1,4,3,0,2,5,4,-1,1,8,5,-1,0.781,0.219,0.002,0,0.0,0.0,1.0,0.0,0,0,0.0,0.0
PHI,ATL,3,13,9,9,+1,9,13,6,-1,13,10,8,+3,15,10,7,+2,8,10,5,-2,9,8,11,0,15,12,7,-2,8,12,7,+2,8,13,6,0,11,10,6,+3,6,12,5,-2,10,14,8,-4,0.287,0.592,0,0,0.058,-0.024,0.969,0.028,0,0.024,-0.028,0.052
PHI,ATL,4,8,3,4,-2,6,3,5,0,12,4,5,+3,9,5,3,+3,6,6,3,-1,4,4,5,0,6,7,4,+1,1,10,5,-3,0,5,5,-1,3,5,4,0,3,10,3,0,12,8,4,0,0.419,0.566,0.002,0,0.015,-0.007,1.0,-0.016,0,0,0.016,-0.008
PHI,ATL,5,11,9,6,+1,6,9,7,-1,7,12,5,-1,11,3,4,0,9,9,5,-1,6,10,7,0,10,9,8,0,9,9,8,-1,6,10,7,+1,9,6,6,+2,11,9,5,-1,7,9,6,+1,0.362,0.556,0,0,0.083,-0.078,0.479,-0.349,0,0.022,0.449,-0.336
SFS,GLA,1,9,6,7,+1,4,6,7,-1,13,5,7,+2,13,5,5,+1,2,5,6,0,1,7,7,-1,6,6,8,+1,2,10,6,-6,8,8,8,-1,3,5,6,+1,9,7,6,+2,5,9,9,+1,0.371,0.198,0,0,0.146,-0.146,0.446,0.317,0,0.006,0.238,-0.202
SFS,GLA,2,2,9,6,-4,1,8,6,-2,7,10,5,-1,2,6,4,-2,0,6,4,0,1,3,8,0,5,3,8,0,3,3,8,+1,8,2,8,+2,9,1,6,+1,8,2,4,+1,9,2,8,+4,1.0,0.0,0.104,0.004,0.0,0.0,1.0,0.0,0,0,0.0,0.0
SFS,GLA,3,9,11,7,0,7,8,9,+1,3,12,7,-3,6,8,7,0,1,6,8,-2,3,6,9,0,12,6,9,0,9,7,9,+4,8,7,8,-2,9,2,7,0,6,4,5,+1,7,3,8,+1,0.624,-0.316,0,0,0.39,-0.285,0.338,0.469,0,0.026,0.194,-0.184
SFS,GLA,4,14,4,10,+3,7,8,10,+1,7,7,8,-3,14,4,8,+3,2,6,7,0,4,4,12,+3,6,5,10,+2,3,10,11,-5,4,9,12,-3,7,7,10,+4,6,10,6,-4,5,7,10,-1,1.0,-0.001,0,0.113,0.001,-0.0,0.998,-0.002,0.092,0,0.002,-0.002
SFS,GLA,5,8,8,6,+2,4,10,5,0,6,8,6,0,7,5,6,+2,6,7,4,0,3,9,4,-1,12,5,5,-2,8,6,7,-1,9,7,5,0,6,5,5,+1,5,4,4,+1,5,7,7,-2,0.476,0.08,0.502,0,-0.08,0.302,0.363,0.114,0,0,0.523,-0.523
